CookerStat, GenerateAssetRegistry=1.031581, Initialize=3.006507, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32F553DD2453EE67BDE21C6865FE4D3C8_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1757.070068, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__BE1059CD746D9F83D100CE9FAE91AFE5BD2E8651, StartTime=2016.05.23-14.50.09, HierarchicalDDC=, DataSize=19270, Duration=10.243617, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_7, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=37.696808, FlushAsyncLoading=0.005826, FlushStreamingFunc=0.076015, BlockTillAllRequestsFinished=0.004951, ResetLoadersForSaveUnMarkAllObjects=43.263931, TagPackageExports=1.480684, BeginCacheForCookedPlatformData=0.001747, SerializeImports=3.259014, GatherLocalizableTextData=10.201387, MarkNames=0.079218, SerializeSummary=0.016890, SerializeNames=0.440653, SerializeGatherableTextData=0.044849, BuildExportMap=0.306681, SortExportsNonSeekfree=0.324152, SortExportsSeekfreeConstructor=0.068445, SortExportsSeekfreeInner=38.143578, SortExportsSeekfree=0.006407, BuildDependencyMap=0.097275, SerializeImportMap=0.034951, SerializeExportMap=0.041645, SerializeDependencyMap=0.065822, SerializeStringAssetReferenceMap=0.002619, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080222, SerializeExports=7.016350, SerializeBulkData=1.482136, MoveFile=5.708955, UnaccountedTime=1.781829, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_8, Filename=E:/Github/Jam/Content/Materials/BasicShapeMaterial_Inst3.uasset, AutoPackageBackupDelegate=0.226006, FlushAsyncLoading=0.004951, FlushStreamingFunc=0.076305, BlockTillAllRequestsFinished=0.011358, ResetLoadersForSaveUnMarkAllObjects=0.242025, TagPackageExports=0.015143, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.429876, GatherLocalizableTextData=0.072230, MarkNames=0.005823, SerializeSummary=0.009321, SerializeNames=0.025045, SerializeGatherableTextData=0.001457, BuildExportMap=0.016309, SortExportsNonSeekfree=0.006992, SortExportsSeekfreeConstructor=0.008445, SortExportsSeekfreeInner=0.385899, SortExportsSeekfree=0.002328, BuildDependencyMap=0.006117, SerializeImportMap=0.006989, SerializeExportMap=0.006407, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.905190, SerializeExports=0.136010, SerializeBulkData=0.004370, MoveFile=5.299177, UnaccountedTime=1.637369, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_9, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=31.884174, FlushAsyncLoading=0.007864, FlushStreamingFunc=0.057667, BlockTillAllRequestsFinished=0.004366, ResetLoadersForSaveUnMarkAllObjects=50.409008, TagPackageExports=1.601838, BeginCacheForCookedPlatformData=0.002332, SerializeImports=2.476733, GatherLocalizableTextData=9.822186, MarkNames=0.066988, SerializeSummary=0.015724, SerializeNames=0.441819, SerializeGatherableTextData=0.045434, BuildExportMap=0.318911, SortExportsNonSeekfree=0.312213, SortExportsSeekfreeConstructor=0.067275, SortExportsSeekfreeInner=34.345764, SortExportsSeekfree=0.006698, BuildDependencyMap=0.116497, SerializeImportMap=0.035822, SerializeExportMap=0.041939, SerializeDependencyMap=0.065822, SerializeStringAssetReferenceMap=0.003785, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.240406, SerializeExports=9.344842, SerializeBulkData=1.383986, MoveFile=5.075794, UnaccountedTime=1.667079, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_10, Filename=E:/Github/Jam/Content/Materials/BasicShapeMaterial_Inst4.uasset, AutoPackageBackupDelegate=0.214938, FlushAsyncLoading=0.004075, FlushStreamingFunc=0.049513, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.204451, TagPackageExports=0.013977, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.411820, GatherLocalizableTextData=0.093780, MarkNames=0.007279, SerializeSummary=0.011943, SerializeNames=0.029996, SerializeGatherableTextData=0.001747, BuildExportMap=0.018060, SortExportsNonSeekfree=0.005823, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.403371, SortExportsSeekfree=0.002913, BuildDependencyMap=0.006989, SerializeImportMap=0.007864, SerializeExportMap=0.006992, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.867330, SerializeExports=0.189602, SerializeBulkData=0.004657, MoveFile=8.941174, UnaccountedTime=2.595562, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_175E78F449DA33315F2D9599C66F3072__1_0_13123_0, StartTime=2016.05.23-14.54.39, HierarchicalDDC=, DataSize=458, Duration=6.176982, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0556A8764420526D29A686820E0AEA11__1_0_13123_0, StartTime=2016.05.23-14.54.39, HierarchicalDDC=, DataSize=458, Duration=6.179310, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BD7F2A741FC9E10F163FEA2D74890A9__1_0_13123_0, StartTime=2016.05.23-14.54.39, HierarchicalDDC=, DataSize=458, Duration=2.884768, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2F917E14D6D71F20BEA729D30B9661C__1_0_13123_0, StartTime=2016.05.23-14.54.39, HierarchicalDDC=, DataSize=458, Duration=2.704490, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7D1B8644857C689C9D7E5A1A5C246A8__1_0_13123_0, StartTime=2016.05.23-14.54.39, HierarchicalDDC=, DataSize=458, Duration=3.189992, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0C8D60140C54DFEDF012BA803399515__1_0_13123_0, StartTime=2016.05.23-14.54.39, HierarchicalDDC=, DataSize=458, Duration=2.998937, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53F767EC4E1140B28D93F89B9551742F__1_0_13123_0, StartTime=2016.05.23-14.54.39, HierarchicalDDC=, DataSize=458, Duration=2.779339, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA92854A487C7A82D7C8DF95602E07CC__1_0_13123_0, StartTime=2016.05.23-14.54.39, HierarchicalDDC=, DataSize=458, Duration=2.937481, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB31E49D42A6CE2C2643E5851081C2BA__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=4.106238, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8369A5B84CA73B2C5802C791C798480D__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=3.467545, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38A714644D31FFECCE9E7CBDF00B67AA__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=3.106404, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_439F03C1408CA44B3EB00C8B5DF327B4__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=2.925832, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20FE207249B9D436EA2650975952FFB4__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=2.659343, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2FAFF064A1FBCA3D5D07D9831090C45__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=2.921462, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31D0FAC14D98ED3F50C914A8C43B7172__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=2.956413, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6AA29C14F1AD01CB8563CB4366F8A5C__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=2.938356, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AF3EB0448FFD6750510FC80CD10A025__1_0_13123_0, StartTime=2016.05.23-14.54.57, HierarchicalDDC=, DataSize=458, Duration=2.996024, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8285025941E53C134DEB82A5C554745E__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=3.187079, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F96A765E46506F6F33C0B8A5CD63DD9F__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=3.116306, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E6339B148CB98F7E13491BB63AFD029__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=2.663132, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EDF43204697AFE3AE1128842EB9DD21__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=2.747301, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A54516A840EC2269F23E95A91D56D7EE__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=2.843414, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9E5D3C540625A5A98D43B976B2DC399__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=2.727203, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06F11C2843ED3BAA19916AB3F8C13CC3__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=2.573721, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7002AA14845C4EABB81369D2FB7EAF0__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=2.582457, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A26B45AA48159C0DC69DB2A04680ABCC__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=2.775844, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AED6342F4D9F0533A1DD5487D9FAC64E__1_0_13123_0, StartTime=2016.05.23-14.55.50, HierarchicalDDC=, DataSize=458, Duration=2.583038, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19513F1E4FC91721AF17D88642648B62__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=3.104657, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FA93C0248AEFB20F39B35B720D5E801__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=3.014080, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AB380C7446EF5F6141FC8B76D93F095__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=2.961364, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDB309EE4D4BE669295C8F999F8C1324__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=2.807297, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A603E24B43FF52E9E7A7FEA5387B57C8__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=3.114268, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BCAC73F4C6BF650F3EE279AB2656FA8__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=2.853896, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FA1D66D417FA101B500798A126B57DA__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=3.044076, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9B1CAA64ECD4E632BD6DA8283B25C99__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=3.020484, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6D638D14A52E5EDF4804D8C3B02F6F3__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=2.664879, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_933E31CF46B5BBF25C4C21819C447301__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=2.881274, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64448826477496C1C06920A4B8159DB4__1_0_13123_0, StartTime=2016.05.23-14.56.45, HierarchicalDDC=, DataSize=458, Duration=2.404504, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_11, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=39.980164, FlushAsyncLoading=0.014272, FlushStreamingFunc=0.077762, BlockTillAllRequestsFinished=0.006989, ResetLoadersForSaveUnMarkAllObjects=45.119736, TagPackageExports=2.458386, BeginCacheForCookedPlatformData=0.002913, SerializeImports=2.731863, GatherLocalizableTextData=12.966160, MarkNames=0.108343, SerializeSummary=0.024464, SerializeNames=0.612486, SerializeGatherableTextData=0.058539, BuildExportMap=0.486668, SortExportsNonSeekfree=0.623845, SortExportsSeekfreeConstructor=0.082422, SortExportsSeekfreeInner=36.378349, SortExportsSeekfree=0.005536, BuildDependencyMap=0.110671, SerializeImportMap=0.033781, SerializeExportMap=0.046309, SerializeDependencyMap=0.007574, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.130026, SerializeExports=9.040199, SerializeBulkData=1.432627, MoveFile=5.704004, UnaccountedTime=1.794644, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_587F466648607BBFFD5F128ED434D006__1_0_13123_0, StartTime=2016.05.23-14.57.38, HierarchicalDDC=, DataSize=458, Duration=3.078736, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CFC59DA444A27326F24BB85C93F7A92__1_0_13123_0, StartTime=2016.05.23-14.57.38, HierarchicalDDC=, DataSize=458, Duration=3.043786, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_340EAEED4B9B8A325A9FF1863D3CE8E4__1_0_13123_0, StartTime=2016.05.23-14.57.38, HierarchicalDDC=, DataSize=458, Duration=5.261898, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DC8D8F64A969DE6F0AB7F95036D3F25__1_0_13123_0, StartTime=2016.05.23-14.57.38, HierarchicalDDC=, DataSize=458, Duration=4.729502, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D109FE0249E45DEC3313C0B5A1BF12EE__1_0_13123_0, StartTime=2016.05.23-14.57.38, HierarchicalDDC=, DataSize=458, Duration=10.100324, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E57BDB244A63B05D07D9B87D19017B9__1_0_13123_0, StartTime=2016.05.23-14.57.38, HierarchicalDDC=, DataSize=458, Duration=9.424929, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B5796674C564BB47BC161938DD5A9F3__1_0_13123_0, StartTime=2016.05.23-14.57.38, HierarchicalDDC=, DataSize=458, Duration=3.052235, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D091F8834009D3C3F9E6FAA226131F77__1_0_13123_0, StartTime=2016.05.23-14.57.38, HierarchicalDDC=, DataSize=458, Duration=2.709146, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
