CookerStat, GenerateAssetRegistry=0.403956, Initialize=1.951337, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_0, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=82.322449, FlushAsyncLoading=0.010196, FlushStreamingFunc=0.084750, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.637535, TagPackageExports=2.165981, BeginCacheForCookedPlatformData=0.002332, SerializeImports=3.776561, GatherLocalizableTextData=3.239214, MarkNames=0.046600, SerializeSummary=0.028543, SerializeNames=0.131641, SerializeGatherableTextData=0.120286, BuildExportMap=0.122029, SortExportsNonSeekfree=0.200957, SortExportsSeekfreeConstructor=0.072230, SortExportsSeekfreeInner=20.735991, SortExportsSeekfree=0.006992, BuildDependencyMap=0.049800, SerializeImportMap=0.020970, SerializeExportMap=0.018932, SerializeDependencyMap=0.010487, SerializeStringAssetReferenceMap=0.004370, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.477638, SerializeExports=3.801610, SerializeBulkData=0.022132, MoveFile=6.144956, UnaccountedTime=4.024413, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_60, Filename=E:/Github/Jam/Content/Textures/Player/WalkAtlasPlayer.uasset, AutoPackageBackupDelegate=0.222221, FlushAsyncLoading=0.004075, FlushStreamingFunc=0.063494, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.231247, TagPackageExports=0.028249, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.699859, GatherLocalizableTextData=0.094946, MarkNames=0.006407, SerializeSummary=0.011940, SerializeNames=0.041068, SerializeGatherableTextData=0.002328, BuildExportMap=0.018056, SortExportsNonSeekfree=0.007864, SortExportsSeekfreeConstructor=0.078928, SortExportsSeekfreeInner=0.180863, SortExportsSeekfree=0.003204, BuildDependencyMap=0.006989, SerializeImportMap=0.009611, SerializeExportMap=0.006698, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.166698, SerializeExports=0.221636, SerializeBulkData=0.475310, MoveFile=5.333260, UnaccountedTime=1.633588, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_61, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_0.uasset, AutoPackageBackupDelegate=6.325822, FlushAsyncLoading=0.008445, FlushStreamingFunc=0.084169, BlockTillAllRequestsFinished=0.004951, ResetLoadersForSaveUnMarkAllObjects=0.406284, TagPackageExports=0.043396, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.604622, GatherLocalizableTextData=0.237074, MarkNames=0.009321, SerializeSummary=0.013106, SerializeNames=0.065237, SerializeGatherableTextData=0.001747, BuildExportMap=0.024758, SortExportsNonSeekfree=0.009611, SortExportsSeekfreeConstructor=0.085916, SortExportsSeekfreeInner=0.786942, SortExportsSeekfree=0.004370, BuildDependencyMap=0.007279, SerializeImportMap=0.006992, SerializeExportMap=0.006407, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.211734, SerializeExports=0.343379, SerializeBulkData=0.004075, MoveFile=4.952021, UnaccountedTime=0.207949, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_62, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_1.uasset, AutoPackageBackupDelegate=7.631760, FlushAsyncLoading=0.011649, FlushStreamingFunc=0.114460, BlockTillAllRequestsFinished=0.005823, ResetLoadersForSaveUnMarkAllObjects=0.454925, TagPackageExports=0.041939, BeginCacheForCookedPlatformData=0.002623, SerializeImports=0.535596, GatherLocalizableTextData=0.207949, MarkNames=0.010777, SerializeSummary=0.012521, SerializeNames=0.062618, SerializeGatherableTextData=0.001457, BuildExportMap=0.023592, SortExportsNonSeekfree=0.008736, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=0.739757, SortExportsSeekfree=0.003498, BuildDependencyMap=0.006989, SerializeImportMap=0.010774, SerializeExportMap=0.009321, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.224549, SerializeExports=0.382986, SerializeBulkData=0.005826, MoveFile=4.797082, UnaccountedTime=0.210859, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_63, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_2.uasset, AutoPackageBackupDelegate=6.363098, FlushAsyncLoading=0.009902, FlushStreamingFunc=0.098731, BlockTillAllRequestsFinished=0.011649, ResetLoadersForSaveUnMarkAllObjects=0.451431, TagPackageExports=0.028253, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.503268, GatherLocalizableTextData=0.195134, MarkNames=0.007570, SerializeSummary=0.010777, SerializeNames=0.051841, SerializeGatherableTextData=0.001166, BuildExportMap=0.021260, SortExportsNonSeekfree=0.007574, SortExportsSeekfreeConstructor=0.009026, SortExportsSeekfreeInner=0.669863, SortExportsSeekfree=0.002913, BuildDependencyMap=0.006698, SerializeImportMap=0.007283, SerializeExportMap=0.005823, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.193678, SerializeExports=0.321243, SerializeBulkData=0.004075, MoveFile=4.578356, UnaccountedTime=0.196591, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_64, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_3.uasset, AutoPackageBackupDelegate=6.585319, FlushAsyncLoading=0.007864, FlushStreamingFunc=0.071064, BlockTillAllRequestsFinished=0.004366, ResetLoadersForSaveUnMarkAllObjects=0.339299, TagPackageExports=0.025921, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.427257, GatherLocalizableTextData=0.177950, MarkNames=0.007574, SerializeSummary=0.011358, SerializeNames=0.048928, SerializeGatherableTextData=0.001457, BuildExportMap=0.019222, SortExportsNonSeekfree=0.007279, SortExportsSeekfreeConstructor=0.008445, SortExportsSeekfreeInner=0.621807, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006113, SerializeImportMap=0.007864, SerializeExportMap=0.006698, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.166006, SerializeExports=0.334349, SerializeBulkData=0.003494, MoveFile=4.525643, UnaccountedTime=0.185229, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_65, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_4.uasset, AutoPackageBackupDelegate=6.600756, FlushAsyncLoading=0.007574, FlushStreamingFunc=0.086498, BlockTillAllRequestsFinished=0.008740, ResetLoadersForSaveUnMarkAllObjects=0.388809, TagPackageExports=0.031743, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.484340, GatherLocalizableTextData=0.219889, MarkNames=0.009611, SerializeSummary=0.011358, SerializeNames=0.062615, SerializeGatherableTextData=0.001457, BuildExportMap=0.023011, SortExportsNonSeekfree=0.009026, SortExportsSeekfreeConstructor=0.010487, SortExportsSeekfreeInner=0.739757, SortExportsSeekfree=0.003204, BuildDependencyMap=0.006992, SerializeImportMap=0.007570, SerializeExportMap=0.006698, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.187561, SerializeExports=0.332598, SerializeBulkData=0.003498, MoveFile=5.025126, UnaccountedTime=0.177659, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_66, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_5.uasset, AutoPackageBackupDelegate=6.719582, FlushAsyncLoading=0.009026, FlushStreamingFunc=0.089124, BlockTillAllRequestsFinished=0.012811, ResetLoadersForSaveUnMarkAllObjects=0.412110, TagPackageExports=0.028830, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.684716, GatherLocalizableTextData=0.222217, MarkNames=0.008155, SerializeSummary=0.010487, SerializeNames=0.051841, SerializeGatherableTextData=0.001457, BuildExportMap=0.021551, SortExportsNonSeekfree=0.007574, SortExportsSeekfreeConstructor=0.008736, SortExportsSeekfreeInner=0.674229, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006407, SerializeImportMap=0.006992, SerializeExportMap=0.006117, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.178240, SerializeExports=0.327069, SerializeBulkData=0.004075, MoveFile=5.098809, UnaccountedTime=0.223093, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_67, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_6.uasset, AutoPackageBackupDelegate=6.945003, FlushAsyncLoading=0.007574, FlushStreamingFunc=0.063490, BlockTillAllRequestsFinished=0.004660, ResetLoadersForSaveUnMarkAllObjects=0.361145, TagPackageExports=0.026211, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.452884, GatherLocalizableTextData=0.235036, MarkNames=0.008155, SerializeSummary=0.010483, SerializeNames=0.050969, SerializeGatherableTextData=0.001457, BuildExportMap=0.020385, SortExportsNonSeekfree=0.007864, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.741508, SortExportsSeekfree=0.003200, BuildDependencyMap=0.007864, SerializeImportMap=0.009321, SerializeExportMap=0.008155, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.218432, SerializeExports=0.389688, SerializeBulkData=0.004657, MoveFile=5.128227, UnaccountedTime=0.197463, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_68, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_7.uasset, AutoPackageBackupDelegate=7.296246, FlushAsyncLoading=0.009030, FlushStreamingFunc=0.072226, BlockTillAllRequestsFinished=0.005536, ResetLoadersForSaveUnMarkAllObjects=0.352986, TagPackageExports=0.036988, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.451427, GatherLocalizableTextData=0.232123, MarkNames=0.009026, SerializeSummary=0.011943, SerializeNames=0.057664, SerializeGatherableTextData=0.001747, BuildExportMap=0.024173, SortExportsNonSeekfree=0.009030, SortExportsSeekfreeConstructor=0.011649, SortExportsSeekfreeInner=0.830047, SortExportsSeekfree=0.004366, BuildDependencyMap=0.009321, SerializeImportMap=0.007864, SerializeExportMap=0.006698, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.003204, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.243772, SerializeExports=0.358813, SerializeBulkData=0.004075, MoveFile=4.538748, UnaccountedTime=0.195716, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_69, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_8.uasset, AutoPackageBackupDelegate=7.495746, FlushAsyncLoading=0.008736, FlushStreamingFunc=0.093199, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.426672, TagPackageExports=0.048056, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.590645, GatherLocalizableTextData=0.352986, MarkNames=0.012234, SerializeSummary=0.013396, SerializeNames=0.081547, SerializeGatherableTextData=0.001747, BuildExportMap=0.028834, SortExportsNonSeekfree=0.009611, SortExportsSeekfreeConstructor=0.013396, SortExportsSeekfreeInner=0.952080, SortExportsSeekfree=0.005532, BuildDependencyMap=0.009321, SerializeImportMap=0.009030, SerializeExportMap=0.007860, SerializeDependencyMap=0.002038, SerializeStringAssetReferenceMap=0.003204, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.235036, SerializeExports=0.389684, SerializeBulkData=0.004951, MoveFile=5.885169, UnaccountedTime=0.233579, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_70, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_9.uasset, AutoPackageBackupDelegate=7.159650, FlushAsyncLoading=0.010777, FlushStreamingFunc=0.094362, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.403374, TagPackageExports=0.025921, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.475600, GatherLocalizableTextData=0.336681, MarkNames=0.009317, SerializeSummary=0.010777, SerializeNames=0.063490, SerializeGatherableTextData=0.001747, BuildExportMap=0.022426, SortExportsNonSeekfree=0.008449, SortExportsSeekfreeConstructor=0.010483, SortExportsSeekfreeInner=0.678599, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006989, SerializeImportMap=0.006989, SerializeExportMap=0.006117, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.176493, SerializeExports=0.300564, SerializeBulkData=0.003498, MoveFile=4.526220, UnaccountedTime=0.189312, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_71, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_10.uasset, AutoPackageBackupDelegate=7.493708, FlushAsyncLoading=0.008155, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.009317, ResetLoadersForSaveUnMarkAllObjects=0.415314, TagPackageExports=0.037570, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.575788, GatherLocalizableTextData=0.217851, MarkNames=0.009026, SerializeSummary=0.011943, SerializeNames=0.064656, SerializeGatherableTextData=0.001747, BuildExportMap=0.023883, SortExportsNonSeekfree=0.008736, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=0.850722, SortExportsSeekfree=0.003789, BuildDependencyMap=0.008445, SerializeImportMap=0.009030, SerializeExportMap=0.007864, SerializeDependencyMap=0.002038, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.221640, SerializeExports=0.418808, SerializeBulkData=0.004366, MoveFile=4.765917, UnaccountedTime=0.201251, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_72, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_11.uasset, AutoPackageBackupDelegate=7.007621, FlushAsyncLoading=0.007574, FlushStreamingFunc=0.071354, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.369590, TagPackageExports=0.027962, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.478808, GatherLocalizableTextData=0.227753, MarkNames=0.013106, SerializeSummary=0.014562, SerializeNames=0.059705, SerializeGatherableTextData=0.001747, BuildExportMap=0.022132, SortExportsNonSeekfree=0.008155, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.888586, SortExportsSeekfree=0.005823, BuildDependencyMap=0.008740, SerializeImportMap=0.014272, SerializeExportMap=0.012524, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.203580, SerializeExports=0.355024, SerializeBulkData=0.004370, MoveFile=5.298894, UnaccountedTime=0.248138, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_73, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_12.uasset, AutoPackageBackupDelegate=7.507689, FlushAsyncLoading=0.009902, FlushStreamingFunc=0.087373, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.452593, TagPackageExports=0.029124, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.529192, GatherLocalizableTextData=0.218142, MarkNames=0.007864, SerializeSummary=0.011064, SerializeNames=0.051551, SerializeGatherableTextData=0.002041, BuildExportMap=0.020675, SortExportsNonSeekfree=0.007283, SortExportsSeekfreeConstructor=0.009321, SortExportsSeekfreeInner=0.673354, SortExportsSeekfree=0.002913, BuildDependencyMap=0.006989, SerializeImportMap=0.006698, SerializeExportMap=0.006117, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.193678, SerializeExports=0.328813, SerializeBulkData=0.006992, MoveFile=5.686827, UnaccountedTime=0.241444, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_74, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_13.uasset, AutoPackageBackupDelegate=8.326669, FlushAsyncLoading=0.011649, FlushStreamingFunc=0.081547, BlockTillAllRequestsFinished=0.010487, ResetLoadersForSaveUnMarkAllObjects=0.413567, TagPackageExports=0.031162, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.493951, GatherLocalizableTextData=0.246391, MarkNames=0.009030, SerializeSummary=0.011068, SerializeNames=0.059996, SerializeGatherableTextData=0.001747, BuildExportMap=0.022717, SortExportsNonSeekfree=0.008155, SortExportsSeekfreeConstructor=0.010192, SortExportsSeekfreeInner=0.779368, SortExportsSeekfree=0.003498, BuildDependencyMap=0.008736, SerializeImportMap=0.008736, SerializeExportMap=0.007574, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.216976, SerializeExports=0.403956, SerializeBulkData=0.004951, MoveFile=4.475840, UnaccountedTime=0.176784, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_75, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_14.uasset, AutoPackageBackupDelegate=7.437207, FlushAsyncLoading=0.007279, FlushStreamingFunc=0.064947, BlockTillAllRequestsFinished=0.004370, ResetLoadersForSaveUnMarkAllObjects=0.341337, TagPackageExports=0.028543, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.467736, GatherLocalizableTextData=0.233285, MarkNames=0.009321, SerializeSummary=0.014272, SerializeNames=0.065822, SerializeGatherableTextData=0.001457, BuildExportMap=0.024755, SortExportsNonSeekfree=0.008736, SortExportsSeekfreeConstructor=0.012234, SortExportsSeekfreeInner=0.844315, SortExportsSeekfree=0.003498, BuildDependencyMap=0.007860, SerializeImportMap=0.007574, SerializeExportMap=0.006989, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.216395, SerializeExports=0.338718, SerializeBulkData=0.004075, MoveFile=5.300641, UnaccountedTime=0.197172, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_76, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_15.uasset, AutoPackageBackupDelegate=7.847276, FlushAsyncLoading=0.008449, FlushStreamingFunc=0.133388, BlockTillAllRequestsFinished=0.009030, ResetLoadersForSaveUnMarkAllObjects=0.426091, TagPackageExports=0.036698, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.530064, GatherLocalizableTextData=0.254840, MarkNames=0.009902, SerializeSummary=0.012815, SerializeNames=0.064656, SerializeGatherableTextData=0.001747, BuildExportMap=0.024173, SortExportsNonSeekfree=0.009026, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.877809, SortExportsSeekfree=0.003204, BuildDependencyMap=0.007864, SerializeImportMap=0.009321, SerializeExportMap=0.007864, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.220474, SerializeExports=0.429876, SerializeBulkData=0.004075, MoveFile=4.784849, UnaccountedTime=0.228625, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_77, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_16.uasset, AutoPackageBackupDelegate=9.472128, FlushAsyncLoading=0.011653, FlushStreamingFunc=0.096399, BlockTillAllRequestsFinished=0.005536, ResetLoadersForSaveUnMarkAllObjects=0.461329, TagPackageExports=0.039611, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.804707, GatherLocalizableTextData=0.260081, MarkNames=0.009902, SerializeSummary=0.013687, SerializeNames=0.068150, SerializeGatherableTextData=0.001747, BuildExportMap=0.025630, SortExportsNonSeekfree=0.008445, SortExportsSeekfreeConstructor=0.011653, SortExportsSeekfreeInner=0.891495, SortExportsSeekfree=0.004660, BuildDependencyMap=0.009321, SerializeImportMap=0.009611, SerializeExportMap=0.008155, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.236198, SerializeExports=0.414442, SerializeBulkData=0.005823, MoveFile=5.436361, UnaccountedTime=0.225715, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_78, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_17.uasset, AutoPackageBackupDelegate=10.412559, FlushAsyncLoading=0.014268, FlushStreamingFunc=0.120867, BlockTillAllRequestsFinished=0.012524, ResetLoadersForSaveUnMarkAllObjects=0.461038, TagPackageExports=0.035822, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.566758, GatherLocalizableTextData=0.246104, MarkNames=0.009611, SerializeSummary=0.012230, SerializeNames=0.060871, SerializeGatherableTextData=0.001747, BuildExportMap=0.024173, SortExportsNonSeekfree=0.028543, SortExportsSeekfreeConstructor=0.011358, SortExportsSeekfreeInner=0.830334, SortExportsSeekfree=0.004079, BuildDependencyMap=0.008736, SerializeImportMap=0.012815, SerializeExportMap=0.010777, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.259206, SerializeExports=0.498321, SerializeBulkData=0.006113, MoveFile=4.977360, UnaccountedTime=0.204746, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_79, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_18.uasset, AutoPackageBackupDelegate=7.764857, FlushAsyncLoading=0.008155, FlushStreamingFunc=0.066694, BlockTillAllRequestsFinished=0.004079, ResetLoadersForSaveUnMarkAllObjects=0.345122, TagPackageExports=0.026211, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.477057, GatherLocalizableTextData=0.199795, MarkNames=0.007279, SerializeSummary=0.010487, SerializeNames=0.052713, SerializeGatherableTextData=0.001457, BuildExportMap=0.020098, SortExportsNonSeekfree=0.006989, SortExportsSeekfreeConstructor=0.008155, SortExportsSeekfreeInner=0.692580, SortExportsSeekfree=0.003204, BuildDependencyMap=0.007570, SerializeImportMap=0.007283, SerializeExportMap=0.006117, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.183485, SerializeExports=0.307553, SerializeBulkData=0.003785, MoveFile=4.913285, UnaccountedTime=0.183191, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_80, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_19.uasset, AutoPackageBackupDelegate=7.669035, FlushAsyncLoading=0.009611, FlushStreamingFunc=0.069607, BlockTillAllRequestsFinished=0.004660, ResetLoadersForSaveUnMarkAllObjects=0.394635, TagPackageExports=0.027958, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.497445, GatherLocalizableTextData=0.275224, MarkNames=0.010192, SerializeSummary=0.017475, SerializeNames=0.071645, SerializeGatherableTextData=0.001751, BuildExportMap=0.025045, SortExportsNonSeekfree=0.009321, SortExportsSeekfreeConstructor=0.011940, SortExportsSeekfreeInner=0.766557, SortExportsSeekfree=0.004075, BuildDependencyMap=0.008445, SerializeImportMap=0.009906, SerializeExportMap=0.009902, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.254259, SerializeExports=0.446185, SerializeBulkData=0.005823, MoveFile=4.803486, UnaccountedTime=0.189893, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_81, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_20.uasset, AutoPackageBackupDelegate=8.050569, FlushAsyncLoading=0.008445, FlushStreamingFunc=0.087664, BlockTillAllRequestsFinished=0.008736, ResetLoadersForSaveUnMarkAllObjects=0.343960, TagPackageExports=0.025921, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.432204, GatherLocalizableTextData=0.170961, MarkNames=0.007279, SerializeSummary=0.009611, SerializeNames=0.050094, SerializeGatherableTextData=0.001457, BuildExportMap=0.019513, SortExportsNonSeekfree=0.006698, SortExportsSeekfreeConstructor=0.008740, SortExportsSeekfreeInner=0.620641, SortExportsSeekfree=0.002619, BuildDependencyMap=0.006407, SerializeImportMap=0.006989, SerializeExportMap=0.006407, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.169795, SerializeExports=0.325903, SerializeBulkData=0.004079, MoveFile=4.838146, UnaccountedTime=0.233285, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
